case:concept:name,concept:name,time:timestamp,x,y
case_1,T1,2026-02-09T10:58:00.000Z,0,0
case_1,T2,2026-02-09T10:59:00.000Z,1,
case_1,T4,2026-02-09T11:00:00.000Z,,1
case_1,T2,2026-02-09T11:01:00.000Z,2,
case_1,T4,2026-02-09T11:02:00.000Z,,2
case_1,T2,2026-02-09T11:03:00.000Z,3,
case_1,T4,2026-02-09T11:04:00.000Z,,3
case_1,T2,2026-02-09T11:05:00.000Z,4,
case_1,T4,2026-02-09T11:06:00.000Z,,4
case_1,T2,2026-02-09T11:07:00.000Z,5,
case_1,T4,2026-02-09T11:08:00.000Z,,5
case_1,T2,2026-02-09T11:09:00.000Z,6,
case_1,T4,2026-02-09T11:10:00.000Z,,6
case_1,T2,2026-02-09T11:11:00.000Z,7,
case_1,T4,2026-02-09T11:12:00.000Z,,7
case_1,T2,2026-02-09T11:13:00.000Z,8,
case_1,T4,2026-02-09T11:14:00.000Z,,8
case_1,T2,2026-02-09T11:15:00.000Z,9,
case_1,T3,2026-02-09T11:16:00.000Z,,
case_2,T1,2026-02-09T11:18:00.000Z,0,0
case_2,T2,2026-02-09T11:19:00.000Z,1,
case_2,T4,2026-02-09T11:20:00.000Z,,1
case_2,T2,2026-02-09T11:21:00.000Z,2,
case_2,T4,2026-02-09T11:22:00.000Z,,2
case_2,T2,2026-02-09T11:23:00.000Z,3,
case_2,T4,2026-02-09T11:24:00.000Z,,3
case_2,T2,2026-02-09T11:25:00.000Z,4,
case_2,T4,2026-02-09T11:26:00.000Z,,4
case_2,T2,2026-02-09T11:27:00.000Z,5,
case_2,T4,2026-02-09T11:28:00.000Z,,5
case_2,T2,2026-02-09T11:29:00.000Z,6,
case_2,T4,2026-02-09T11:30:00.000Z,,6
case_2,T2,2026-02-09T11:31:00.000Z,7,
case_2,T3,2026-02-09T11:32:00.000Z,,
case_3,T1,2026-02-09T11:34:00.000Z,0,0
case_3,T2,2026-02-09T11:35:00.000Z,1,
case_3,T4,2026-02-09T11:36:00.000Z,,1
case_3,T2,2026-02-09T11:37:00.000Z,2,
case_3,T4,2026-02-09T11:38:00.000Z,,2
case_3,T2,2026-02-09T11:39:00.000Z,3,
case_3,T4,2026-02-09T11:40:00.000Z,,3
case_3,T2,2026-02-09T11:41:00.000Z,4,
case_3,T4,2026-02-09T11:42:00.000Z,,4
case_3,T2,2026-02-09T11:43:00.000Z,5,
case_3,T4,2026-02-09T11:44:00.000Z,,5
case_3,T2,2026-02-09T11:45:00.000Z,6,
case_3,T3,2026-02-09T11:46:00.000Z,,
case_4,T1,2026-02-09T11:48:00.000Z,0,0
case_4,T2,2026-02-09T11:49:00.000Z,1,
case_4,T4,2026-02-09T11:50:00.000Z,,1
case_4,T2,2026-02-09T11:51:00.000Z,2,
case_4,T4,2026-02-09T11:52:00.000Z,,2
case_4,T2,2026-02-09T11:53:00.000Z,3,
case_4,T4,2026-02-09T11:54:00.000Z,,3
case_4,T2,2026-02-09T11:55:00.000Z,4,
case_4,T4,2026-02-09T11:56:00.000Z,,4
case_4,T2,2026-02-09T11:57:00.000Z,5,
case_4,T4,2026-02-09T11:58:00.000Z,,5
case_4,T2,2026-02-09T11:59:00.000Z,6,
case_4,T4,2026-02-09T12:00:00.000Z,,6
case_4,T2,2026-02-09T12:01:00.000Z,7,
case_4,T3,2026-02-09T12:02:00.000Z,,
case_5,T1,2026-02-09T12:04:00.000Z,0,0
case_5,T2,2026-02-09T12:05:00.000Z,1,
case_5,T4,2026-02-09T12:06:00.000Z,,1
case_5,T2,2026-02-09T12:07:00.000Z,2,
case_5,T4,2026-02-09T12:08:00.000Z,,2
case_5,T2,2026-02-09T12:09:00.000Z,3,
case_5,T4,2026-02-09T12:10:00.000Z,,3
case_5,T2,2026-02-09T12:11:00.000Z,4,
case_5,T4,2026-02-09T12:12:00.000Z,,4
case_5,T2,2026-02-09T12:13:00.000Z,5,
case_5,T4,2026-02-09T12:14:00.000Z,,5
case_5,T2,2026-02-09T12:15:00.000Z,6,
case_5,T4,2026-02-09T12:16:00.000Z,,6
case_5,T2,2026-02-09T12:17:00.000Z,7,
case_5,T3,2026-02-09T12:18:00.000Z,,
case_6,T1,2026-02-09T12:20:00.000Z,0,0
case_6,T2,2026-02-09T12:21:00.000Z,1,
case_6,T4,2026-02-09T12:22:00.000Z,,1
case_6,T2,2026-02-09T12:23:00.000Z,2,
